"hour_stump","datacenter_id","datacenter_room_id","miner_model","gigahash/second","miner_count"
2021-10-28 11:50:00.000,2,"3",M31SI,87584.75,1.0
2021-10-26 23:05:00.000,2,"3",M31SI,112215.2,1.3333334
2021-10-26 13:40:00.000,2,"3",M31SI,185163.22,1.0
2021-10-28 16:35:00.000,2,"3",M31SI,243655.5,1.0
2021-10-28 07:10:00.000,2,"3",M31SI,244418.3,1.0
2021-10-28 04:10:00.000,2,"3",M31SI,0.0,1.125
2021-10-28 16:30:00.000,2,"3",M31SI,87911.86,1.0
2021-10-29 05:40:00.000,2,"3",M31SI,244293.75,0.21428572
2021-10-28 00:00:00.000,2,"3",M31SI,62896.01,0.7
2021-10-27 11:55:00.000,2,"3",M31SI,242015.5,1.0
2021-10-26 17:05:00.000,2,"3",M31SI,232279.44,1.0
2021-10-31 18:40:00.000,2,"3",M31SI,92930.61,0.0
2021-10-27 08:55:00.000,2,"3",M31SI,232458.2,1.0
2021-10-30 08:55:00.000,2,"3",M31SI,241489.16,0.21428572
2021-10-28 00:10:00.000,2,"3",M31SI,77683.72,1.9285715
2021-10-31 01:15:00.000,2,"3",M31SI,101547.51,1.0
2021-10-30 14:05:00.000,2,"3",M31SI,0.0,1.2857143
2021-10-27 23:45:00.000,2,"3",M31SI,98613.72,0.79591835
2021-10-26 03:45:00.000,2,"3",M31SI,79503.234,1.0
2021-10-26 19:45:00.000,2,"3",M31SI,151052.66,1.0
2021-10-28 06:05:00.000,2,"3",M31SI,111993.78,1.0
2021-10-29 07:55:00.000,2,"3",M31SI,243529.7,1.0
2021-10-31 18:55:00.000,2,"3",M31SI,89855.63,1.0
2021-10-30 02:45:00.000,2,"3",M31SI,101535.59,1.0
2021-10-28 02:00:00.000,2,"3",M31SI,244550.56,1.0
2021-10-28 08:40:00.000,2,"3",M31SI,243694.56,1.0
2021-10-27 15:10:00.000,2,"3",M31SI,244485.38,1.0
2021-10-27 07:20:00.000,2,"3",M31SI,232305.28,1.0
2021-10-30 04:30:00.000,2,"3",M31SI,140009.5,1.0
2021-10-29 05:55:00.000,2,"3",M31SI,101259.82,0.21428572
2021-10-29 16:40:00.000,2,"3",M31SI,129589.945,1.2352941
2021-10-28 19:20:00.000,2,"3",M31SI,245021.66,1.0
2021-10-25 21:10:00.000,2,"3",M31SI,72905.69,1.0
2021-10-26 07:05:00.000,2,"3",M31SI,115994.9,1.0
2021-10-29 10:30:00.000,2,"3",M31SI,242440.25,0.23076923
2021-10-30 12:10:00.000,2,"3",M31SI,57318.324,1.0
2021-10-27 20:05:00.000,2,"3",M31SI,242349.97,1.0
2021-10-30 14:20:00.000,2,"3",M31SI,88399.14,1.0
2021-10-28 04:15:00.000,2,"3",M31SI,83272.17,1.0
2021-10-27 03:15:00.000,2,"3",M31SI,187886.14,1.0
2021-10-29 17:55:00.000,2,"3",M31SI,143867.92,1.0
2021-10-30 16:20:00.000,2,"3",M31SI,244740.05,0.21428572
2021-10-30 08:40:00.000,2,"3",M31SI,241431.03,0.23529412
2021-10-31 20:15:00.000,2,"3",M31SI,29562.94,0.4117647
2021-10-26 05:50:00.000,2,"3",M31SI,79501.83,1.0
2021-10-25 23:35:00.000,2,"3",M31SI,79382.19,1.0
2021-10-31 13:05:00.000,2,"3",M31SI,241978.44,1.0
2021-10-29 12:05:00.000,2,"3",M31SI,242243.06,1.8947369
2021-10-27 09:50:00.000,2,"3",M31SI,232446.1,1.0
2021-10-29 20:15:00.000,2,"3",M31SI,0.0,0.75
2021-10-31 08:15:00.000,2,"3",M31SI,101148.02,1.0
2021-10-27 14:30:00.000,2,"3",M31SI,89530.71,1.0
2021-10-29 13:25:00.000,2,"3",M31SI,241926.23,1.0
2021-10-25 22:30:00.000,2,"3",M31SI,62500.523,1.0
2021-10-29 03:40:00.000,2,"3",M31SI,243804.52,0.21428572
2021-10-31 18:20:00.000,2,"3",M31SI,172142.5,0.85714287
2021-10-31 06:55:00.000,2,"3",M31SI,194012.19,1.0
2021-10-26 01:00:00.000,2,"3",M31SI,159806.58,1.3333334
2021-10-29 15:45:00.000,2,"3",M31SI,243919.83,1.0
2021-10-31 13:15:00.000,2,"3",M31SI,242058.86,1.0
2021-10-26 23:55:00.000,2,"3",M31SI,79211.04,1.6666666
2021-10-30 16:05:00.000,2,"3",M31SI,244735.47,0.21428572
2021-10-26 20:05:00.000,2,"3",M31SI,183454.95,1.0
2021-10-29 18:05:00.000,2,"3",M31SI,0.0,1.1666666
2021-10-29 04:15:00.000,2,"3",M31SI,0.0,1.8235294
2021-10-27 05:00:00.000,2,"3",M31SI,232206.5,1.0
2021-10-30 20:50:00.000,2,"3",M31SI,188200.11,0.21428572
2021-10-28 15:50:00.000,2,"3",M31SI,0.0,0.85714287
2021-10-31 07:00:00.000,2,"3",M31SI,191380.8,1.0
2021-10-29 14:45:00.000,2,"3",M31SI,243757.19,1.0
2021-10-29 22:05:00.000,2,"3",M31SI,123534.62,1.9411764
2021-10-31 23:35:00.000,2,"3",M31SI,88720.625,0.2
2021-10-25 23:20:00.000,2,"3",M31SI,141767.39,0.5
2021-10-27 21:30:00.000,2,"3",M31SI,78183.79,1.0454545
2021-10-31 18:45:00.000,2,"3",M31SI,85948.22,1.0
2021-10-28 02:10:00.000,2,"3",M31SI,23368.727,1.3333334
2021-10-27 08:10:00.000,2,"3",M31SI,232414.08,1.0
2021-10-26 19:25:00.000,2,"3",M31SI,151247.88,1.3333334
2021-10-28 14:20:00.000,2,"3",M31SI,81086.08,1.7368422
2021-10-31 17:55:00.000,2,"3",M31SI,138595.89,0.42857143
2021-10-27 21:55:00.000,2,"3",M31SI,161316.97,0.2857143
2021-10-26 17:45:00.000,2,"3",M31SI,152108.42,1.0
2021-10-31 03:30:00.000,2,"3",M31SI,96624.3,0.21428572
2021-10-27 12:40:00.000,2,"3",M31SI,242037.45,1.0
2021-10-31 05:20:00.000,2,"3",M31SI,245214.73,1.0
2021-10-28 22:35:00.000,2,"3",M31SI,242945.38,0.21428572
2021-10-28 08:15:00.000,2,"3",M31SI,199446.72,1.0
2021-10-30 06:50:00.000,2,"3",M31SI,242695.45,1.0
2021-10-29 11:50:00.000,2,"3",M31SI,191792.69,0.21428572
2021-10-26 21:15:00.000,2,"3",M31SI,181869.42,1.0
2021-10-30 21:30:00.000,2,"3",M31SI,42705.117,1.2777778
2021-10-28 17:10:00.000,2,"3",M31SI,244422.7,1.0
2021-10-27 01:30:00.000,2,"3",M31SI,196674.11,1.0
2021-10-31 19:15:00.000,2,"3",M31SI,194241.75,1.0
2021-10-26 23:20:00.000,2,"3",M31SI,110195.086,1.3333334
2021-10-26 16:05:00.000,2,"3",M31SI,232583.64,1.0
2021-10-30 12:15:00.000,2,"3",M31SI,104367.375,1.0
2021-10-27 04:35:00.000,2,"3",M31SI,231927.64,1.0
2021-10-27 14:25:00.000,2,"3",M31SI,242063.23,1.0
2021-10-31 13:35:00.000,2,"3",M31SI,242136.69,0.6363636
2021-10-27 19:30:00.000,2,"3",M31SI,107737.12,1.0
2021-10-28 01:35:00.000,2,"3",M31SI,94685.91,1.0
2021-10-27 11:35:00.000,2,"3",M31SI,241989.52,1.0
2021-10-28 22:55:00.000,2,"3",M31SI,243355.67,0.21428572
2021-10-30 15:30:00.000,2,"3",M31SI,82045.02,0.21428572
2021-10-28 20:20:00.000,2,"3",M31SI,79272.05,0.22727273
2021-10-28 09:15:00.000,2,"3",M31SI,243753.28,1.0
2021-10-27 12:45:00.000,2,"3",M31SI,242039.2,1.0
2021-10-31 02:45:00.000,2,"3",M31SI,243288.45,1.0
2021-10-26 07:00:00.000,2,"3",M31SI,187971.6,1.4
2021-10-31 02:55:00.000,2,"3",M31SI,243351.05,1.0
2021-10-26 23:15:00.000,2,"3",M31SI,116350.21,1.3333334
2021-10-28 05:30:00.000,2,"3",M31SI,80266.91,0.3
2021-10-28 21:00:00.000,2,"3",M31SI,242888.95,0.21428572
2021-10-27 10:45:00.000,2,"3",M31SI,232258.17,1.0
2021-10-27 03:25:00.000,2,"3",M31SI,185658.12,1.0
2021-10-30 04:50:00.000,2,"3",M31SI,64804.59,0.6
2021-10-27 11:50:00.000,2,"3",M31SI,242007.86,1.0
2021-10-26 05:00:00.000,2,"3",M31SI,192003.92,1.0
2021-10-28 05:00:00.000,2,"3",M31SI,244616.77,1.0
2021-10-29 10:15:00.000,2,"3",M31SI,152373.95,0.21428572
2021-10-28 06:10:00.000,2,"3",M31SI,154605.83,1.2142857
2021-10-26 19:05:00.000,2,"3",M31SI,182885.61,1.0
2021-10-29 02:10:00.000,2,"3",M31SI,0.0,1.5
2021-10-28 20:00:00.000,2,"3",M31SI,243159.23,0.1875
2021-10-26 21:25:00.000,2,"3",M31SI,186425.28,1.0
2021-10-31 08:00:00.000,2,"3",M31SI,244120.8,0.6666667
2021-10-26 15:50:00.000,2,"3",M31SI,232667.45,1.0
2021-10-31 21:20:00.000,2,"3",M31SI,116502.65,1.0
2021-10-31 19:55:00.000,2,"3",M31SI,152218.25,1.0
2021-10-31 12:15:00.000,2,"3",M31SI,244717.02,1.8461539
2021-10-30 20:55:00.000,2,"3",M31SI,188052.69,0.21428572
2021-10-28 20:45:00.000,2,"3",M31SI,243852.94,0.2
2021-10-26 16:45:00.000,2,"3",M31SI,232344.67,1.0
2021-10-27 00:10:00.000,2,"3",M31SI,134095.34,1.0
2021-10-30 09:10:00.000,2,"3",M31SI,241534.95,0.21428572
2021-10-31 18:30:00.000,2,"3",M31SI,117457.766,0.2
2021-10-27 19:45:00.000,2,"3",M31SI,137063.08,1.0
2021-10-30 17:50:00.000,2,"3",M31SI,0.0,2.0
2021-10-30 06:45:00.000,2,"3",M31SI,242652.03,1.0
2021-10-28 14:00:00.000,2,"3",M31SI,99147.016,1.0
2021-10-27 18:20:00.000,2,"3",M31SI,101254.09,1.0
2021-10-30 21:45:00.000,2,"3",M31SI,96336.336,1.25
2021-10-27 16:10:00.000,2,"3",M31SI,244505.16,1.0
2021-10-30 04:00:00.000,2,"3",M31SI,243975.0,0.5
2021-10-28 19:45:00.000,2,"3",M31SI,88559.875,0.1875
2021-10-30 06:05:00.000,2,"3",M31SI,242545.05,0.9
2021-10-30 19:10:00.000,2,"3",M31SI,103579.27,0.21428572
2021-10-27 00:35:00.000,2,"3",M31SI,147295.0,1.0
2021-10-30 07:10:00.000,2,"3",M31SI,242782.12,1.0
2021-10-29 02:05:00.000,2,"3",M31SI,242871.42,2.1176472
2021-10-26 03:15:00.000,2,"3",M31SI,79497.96,1.0
2021-10-29 12:25:00.000,2,"3",M31SI,143238.47,1.0
2021-10-29 08:35:00.000,2,"3",M31SI,242361.34,1.0
2021-10-26 20:10:00.000,2,"3",M31SI,168360.61,1.0
2021-10-26 14:00:00.000,2,"3",M31SI,232761.69,1.0
2021-10-27 16:20:00.000,2,"3",M31SI,244505.16,1.0
2021-10-28 04:55:00.000,2,"3",M31SI,244581.72,1.0
2021-10-29 19:25:00.000,2,"3",M31SI,102884.664,0.21428572
2021-10-26 18:20:00.000,2,"3",M31SI,151745.16,1.0
2021-10-29 10:55:00.000,2,"3",M31SI,242740.1,0.2
2021-10-28 05:15:00.000,2,"3",M31SI,98840.72,1.0
2021-10-27 20:25:00.000,2,"3",M31SI,243080.44,1.0
2021-10-31 06:35:00.000,2,"3",M31SI,97968.46,0.78571427
2021-10-28 08:10:00.000,2,"3",M31SI,184467.55,1.0
2021-10-29 18:55:00.000,2,"3",M31SI,35523.027,0.625
2021-10-27 19:10:00.000,2,"3",M31SI,13441.665,1.6666666
2021-10-29 23:50:00.000,2,"3",M31SI,35780.316,1.6666666
2021-10-27 06:40:00.000,2,"3",M31SI,232330.47,1.0
2021-10-28 03:50:00.000,2,"3",M31SI,88660.984,0.21428572
2021-10-29 20:40:00.000,2,"3",M31SI,191706.52,0.5714286
2021-10-30 10:50:00.000,2,"3",M31SI,239925.95,0.21428572
2021-10-30 02:35:00.000,2,"3",M31SI,0.0,1.2857143
2021-10-28 10:20:00.000,2,"3",M31SI,195599.03,0.21428572
2021-10-30 01:30:00.000,2,"3",M31SI,244488.75,1.0
2021-10-28 13:10:00.000,2,"3",M31SI,244020.7,1.0
2021-10-30 03:40:00.000,2,"3",M31SI,243938.58,1.0
2021-10-28 12:20:00.000,2,"3",M31SI,193218.72,1.0
2021-10-31 12:55:00.000,2,"3",M31SI,241940.45,1.0
2021-10-30 14:40:00.000,2,"3",M31SI,243233.11,1.0
2021-10-28 22:40:00.000,2,"3",M31SI,243325.58,0.21428572
2021-10-28 21:20:00.000,2,"3",M31SI,243537.48,0.33333334
2021-10-31 08:50:00.000,2,"3",M31SI,62930.91,0.2777778
2021-10-29 20:45:00.000,2,"3",M31SI,244282.66,0.115384616
2021-10-29 09:20:00.000,2,"3",M31SI,242569.38,1.0
2021-10-27 05:20:00.000,2,"3",M31SI,232278.67,1.0
2021-10-31 18:05:00.000,2,"3",M31SI,135094.73,1.0
2021-10-31 09:30:00.000,2,"3",M31SI,96591.62,0.21428572
2021-10-27 15:50:00.000,2,"3",M31SI,244505.16,1.0
2021-10-29 02:20:00.000,2,"3",M31SI,97173.39,1.0
2021-10-31 10:50:00.000,2,"3",M31SI,137683.14,0.21428572
2021-10-29 17:30:00.000,2,"3",M31SI,244446.64,2.5263157
2021-10-28 21:05:00.000,2,"3",M31SI,243128.98,0.21428572
2021-10-30 01:35:00.000,2,"3",M31SI,244491.28,1.0
2021-10-27 16:15:00.000,2,"3",M31SI,244505.16,1.0
2021-10-26 13:10:00.000,2,"3",M31SI,151709.17,1.3333334
2021-10-29 17:10:00.000,2,"3",M31SI,98731.305,1.0
2021-10-28 02:40:00.000,2,"3",M31SI,137662.36,0.21428572
2021-10-30 12:00:00.000,2,"3",M31SI,239985.36,0.21428572
2021-10-30 04:15:00.000,2,"3",M31SI,73249.97,1.1666666
2021-10-27 21:45:00.000,2,"3",M31SI,60859.39,0.2857143
2021-10-31 11:25:00.000,2,"3",M31SI,244531.12,0.21428572
2021-10-30 11:40:00.000,2,"3",M31SI,239982.11,0.21428572
2021-10-29 09:50:00.000,2,"3",M31SI,242597.81,1.0
2021-10-31 05:10:00.000,2,"3",M31SI,141413.7,1.0
2021-10-26 19:55:00.000,2,"3",M31SI,150933.81,1.0
2021-10-27 20:55:00.000,2,"3",M31SI,243401.45,1.0
2021-10-27 07:40:00.000,2,"3",M31SI,232353.5,1.0
2021-10-26 16:00:00.000,2,"3",M31SI,232608.55,1.0
2021-10-26 10:10:00.000,2,"3",M31SI,151902.97,1.0
2021-10-27 17:35:00.000,2,"3",M31SI,244368.02,1.0
2021-10-31 10:55:00.000,2,"3",M31SI,243823.52,0.2
2021-10-26 03:00:00.000,2,"3",M31SI,79497.59,1.0
2021-10-28 14:25:00.000,2,"3",M31SI,70163.46,0.8333333
2021-10-27 18:25:00.000,2,"3",M31SI,90158.15,1.0
2021-10-30 19:25:00.000,2,"3",M31SI,190568.89,0.21428572
2021-10-26 22:50:00.000,2,"3",M31SI,184889.45,1.0
2021-10-30 18:55:00.000,2,"3",M31SI,189810.16,1.0
2021-10-27 12:20:00.000,2,"3",M31SI,242042.5,1.0
2021-10-26 20:30:00.000,2,"3",M31SI,130992.21,1.0
2021-10-28 10:50:00.000,2,"3",M31SI,242934.34,0.21428572
2021-10-27 23:50:00.000,2,"3",M31SI,104097.92,1.0
2021-10-31 22:55:00.000,2,"3",M31SI,94996.04,0.6363636
2021-10-31 08:20:00.000,2,"3",M31SI,91289.125,1.0
2021-10-27 02:20:00.000,2,"3",M31SI,190626.88,1.0
2021-10-26 08:05:00.000,2,"3",M31SI,124087.305,0.95
2021-10-29 23:10:00.000,2,"3",M31SI,110109.164,1.0
2021-10-26 00:55:00.000,2,"3",M31SI,159777.2,1.3333334
2021-10-26 15:35:00.000,2,"3",M31SI,232825.0,1.0
2021-10-26 04:30:00.000,2,"3",M31SI,175653.03,1.0
2021-10-25 22:10:00.000,2,"3",M31SI,70293.945,1.0
2021-10-30 04:10:00.000,2,"3",M31SI,0.0,2.0
2021-10-29 10:25:00.000,2,"3",M31SI,191893.77,0.21428572
2021-10-30 23:20:00.000,2,"3",M31SI,196718.08,1.0
2021-10-27 12:25:00.000,2,"3",M31SI,242033.84,1.0
2021-10-27 22:00:00.000,2,"3",M31SI,161361.2,0.3529412
2021-10-26 04:20:00.000,2,"3",M31SI,134124.03,1.0
2021-10-29 03:05:00.000,2,"3",M31SI,243179.2,0.5
2021-10-29 06:35:00.000,2,"3",M31SI,243257.97,0.23076923
2021-10-25 21:50:00.000,2,"3",M31SI,30390.588,1.85
2021-10-30 00:05:00.000,2,"3",M31SI,80371.5,1.0526316
2021-10-28 07:55:00.000,2,"3",M31SI,244458.92,1.0
2021-10-30 11:30:00.000,2,"3",M31SI,240003.83,0.21428572
2021-10-29 21:55:00.000,2,"3",M31SI,91684.05,1.125
2021-10-27 17:50:00.000,2,"3",M31SI,244117.27,1.0
2021-10-31 13:50:00.000,2,"3",M31SI,146619.97,1.6666666
2021-10-31 23:50:00.000,2,"3",M31SI,149571.84,0.21428572
2021-10-30 15:20:00.000,2,"3",M31SI,243271.75,0.0
2021-10-29 09:10:00.000,2,"3",M31SI,242527.06,1.0
2021-10-27 10:10:00.000,2,"3",M31SI,232373.11,1.0
2021-10-26 00:05:00.000,2,"3",M31SI,129201.86,1.6428572
2021-10-26 21:30:00.000,2,"3",M31SI,149027.55,1.0
2021-10-29 22:00:00.000,2,"3",M31SI,0.0,0.6923077
2021-10-27 11:25:00.000,2,"3",M31SI,241957.08,1.0
2021-10-28 18:30:00.000,2,"3",M31SI,90547.95,0.21428572
2021-10-27 04:20:00.000,2,"3",M31SI,231620.05,1.0
2021-10-26 08:50:00.000,2,"3",M31SI,149936.47,0.8666667
2021-10-25 21:45:00.000,2,"3",M31SI,105659.56,1.1875
2021-10-27 16:00:00.000,2,"3",M31SI,244505.16,1.0
2021-10-30 05:30:00.000,2,"3",M31SI,90633.51,1.0
2021-10-31 14:15:00.000,2,"3",M31SI,98135.91,1.0
2021-10-26 18:15:00.000,2,"3",M31SI,180468.39,1.0
2021-10-29 22:45:00.000,2,"3",M31SI,99237.74,0.33333334
2021-10-28 03:45:00.000,2,"3",M31SI,243590.02,0.5714286
2021-10-28 04:20:00.000,2,"3",M31SI,103174.84,1.0
2021-10-28 21:30:00.000,2,"3",M31SI,243204.11,1.0
2021-10-26 06:50:00.000,2,"3",M31SI,147269.39,1.0
2021-10-28 13:20:00.000,2,"3",M31SI,244042.77,1.0
2021-10-28 10:45:00.000,2,"3",M31SI,194635.16,0.21428572
2021-10-27 00:30:00.000,2,"3",M31SI,156395.12,1.0
2021-10-31 09:50:00.000,2,"3",M31SI,243419.7,0.21428572
2021-10-31 09:10:00.000,2,"3",M31SI,189314.42,0.2
2021-10-30 18:30:00.000,2,"3",M31SI,242162.12,1.8
2021-10-31 10:20:00.000,2,"3",M31SI,103658.15,1.0
2021-10-30 19:20:00.000,2,"3",M31SI,89096.12,0.21428572
2021-10-30 17:45:00.000,2,"3",M31SI,118588.18,2.368421
2021-10-29 11:25:00.000,2,"3",M31SI,242066.67,1.0
2021-10-26 09:40:00.000,2,"3",M31SI,233798.27,0.5945946
2021-10-26 20:35:00.000,2,"3",M31SI,98132.85,1.0
2021-10-26 18:05:00.000,2,"3",M31SI,185047.31,1.0
2021-10-31 11:30:00.000,2,"3",M31SI,244587.77,0.21428572
2021-10-31 16:10:00.000,2,"3",M31SI,83502.24,0.56
2021-10-28 15:30:00.000,2,"3",M31SI,122564.38,0.7777778
2021-10-28 07:25:00.000,2,"3",M31SI,244445.73,1.0
2021-10-31 01:20:00.000,2,"3",M31SI,91610.2,1.0
2021-10-30 13:40:00.000,2,"3",M31SI,199223.75,0.1875
2021-10-26 15:10:00.000,2,"3",M31SI,232775.97,1.0
2021-10-25 23:55:00.000,2,"3",M31SI,119768.8,1.6875
2021-10-31 13:10:00.000,2,"3",M31SI,242017.78,1.0
2021-10-30 20:35:00.000,2,"3",M31SI,189831.86,0.21428572
2021-10-28 21:35:00.000,2,"3",M31SI,243286.03,1.0
2021-10-29 04:00:00.000,2,"3",M31SI,243792.23,0.23076923
2021-10-27 19:35:00.000,2,"3",M31SI,93544.9,1.0
2021-10-26 07:40:00.000,2,"3",M31SI,233315.03,1.1818181
2021-10-31 04:30:00.000,2,"3",M31SI,199093.98,1.7142857
2021-10-29 07:25:00.000,2,"3",M31SI,243523.27,0.21428572
2021-10-26 02:10:00.000,2,"3",M31SI,79492.08,1.0
2021-10-29 18:45:00.000,2,"3",M31SI,244696.62,0.90909094
2021-10-26 01:25:00.000,2,"3",M31SI,131276.4,0.625
2021-10-29 19:45:00.000,2,"3",M31SI,245215.86,0.21428572
2021-10-25 22:25:00.000,2,"3",M31SI,87557.766,1.0
2021-10-30 04:20:00.000,2,"3",M31SI,103534.17,0.75
2021-10-30 23:45:00.000,2,"3",M31SI,189626.78,1.0
2021-10-30 03:30:00.000,2,"3",M31SI,243751.75,1.0
2021-10-28 15:10:00.000,2,"3",M31SI,135265.22,0.21428572
2021-10-28 13:55:00.000,2,"3",M31SI,119697.695,1.0
2021-10-28 10:10:00.000,2,"3",M31SI,163707.78,0.25
2021-10-29 04:40:00.000,2,"3",M31SI,96407.33,0.23529412
2021-10-25 22:45:00.000,2,"3",M31SI,67575.85,1.0
2021-10-27 03:05:00.000,2,"3",M31SI,195775.83,1.0
2021-10-28 01:10:00.000,2,"3",M31SI,110033.0,0.5
2021-10-29 06:40:00.000,2,"3",M31SI,243423.64,0.21428572
2021-10-28 14:55:00.000,2,"3",M31SI,153713.66,1.0
2021-10-30 20:20:00.000,2,"3",M31SI,96841.1,0.21428572
2021-10-28 05:10:00.000,2,"3",M31SI,104647.02,1.0
2021-10-29 08:30:00.000,2,"3",M31SI,190297.89,1.0
2021-10-26 05:10:00.000,2,"3",M31SI,79501.195,1.34375
2021-10-26 08:00:00.000,2,"3",M31SI,79500.92,1.3571428
2021-10-26 13:05:00.000,2,"3",M31SI,149980.17,1.3333334
2021-10-29 14:30:00.000,2,"3",M31SI,243333.72,1.0
2021-10-28 00:20:00.000,2,"3",M31SI,0.0,1.75
2021-10-29 06:05:00.000,2,"3",M31SI,241058.83,1.8333334
2021-10-26 04:25:00.000,2,"3",M31SI,129006.125,0.25
2021-10-25 23:00:00.000,2,"3",M31SI,90335.78,1.2
2021-10-29 08:45:00.000,2,"3",M31SI,242408.5,1.0
2021-10-26 14:25:00.000,2,"3",M31SI,232794.1,1.0
2021-10-31 23:45:00.000,2,"3",M31SI,78249.836,0.35714287
2021-10-29 06:55:00.000,2,"3",M31SI,243516.89,0.21428572
2021-10-29 00:05:00.000,2,"3",M31SI,0.0,1.5
2021-10-28 04:30:00.000,2,"3",M31SI,190496.94,1.0
2021-10-27 00:00:00.000,2,"3",M31SI,113198.22,1.3333334
2021-10-27 09:45:00.000,2,"3",M31SI,232485.36,1.0
2021-10-29 09:45:00.000,2,"3",M31SI,242586.64,1.0
2021-10-28 06:40:00.000,2,"3",M31SI,244277.9,1.0
2021-10-29 11:30:00.000,2,"3",M31SI,242149.78,0.875
2021-10-29 00:40:00.000,2,"3",M31SI,242724.97,1.0
2021-10-29 23:00:00.000,2,"3",M31SI,119613.734,0.4883721
2021-10-28 02:25:00.000,2,"3",M31SI,119751.875,0.21428572
2021-10-31 23:15:00.000,2,"3",M31SI,147289.86,1.0
2021-10-29 04:30:00.000,2,"3",M31SI,78558.07,0.33333334
2021-10-29 04:35:00.000,2,"3",M31SI,64378.76,0.25
2021-10-31 03:05:00.000,2,"3",M31SI,243400.38,0.0
2021-10-26 00:50:00.000,2,"3",M31SI,159724.53,1.3333334
2021-10-27 08:50:00.000,2,"3",M31SI,232445.78,1.0
2021-10-30 17:05:00.000,2,"3",M31SI,244771.08,1.0
2021-10-26 13:20:00.000,2,"3",M31SI,151824.97,1.3333334
2021-10-30 19:45:00.000,2,"3",M31SI,187626.6,0.21428572
2021-10-29 03:10:00.000,2,"3",M31SI,243196.72,0.9375
2021-10-25 21:15:00.000,2,"3",M31SI,106843.43,1.0
