"hour_stump","datacenter_id","datacenter_room_id","miner_model","gigahash/second","miner_count"
2021-10-28 08:25:00.000,2,"3",M31SI,193165.23,1.0
2021-10-31 22:20:00.000,2,"3",M31SI,19159.865,1.6666666
2021-10-29 15:55:00.000,2,"3",M31SI,243917.5,1.0
2021-10-26 20:00:00.000,2,"3",M31SI,177255.84,1.0
2021-10-28 13:15:00.000,2,"3",M31SI,244043.28,1.0
2021-10-31 18:10:00.000,2,"3",M31SI,185965.36,1.0
2021-10-30 23:05:00.000,2,"3",M31SI,60476.293,1.3333334
2021-10-30 11:25:00.000,2,"3",M31SI,239985.97,0.21428572
2021-10-27 20:30:00.000,2,"3",M31SI,243142.94,1.0
2021-10-28 02:20:00.000,2,"3",M31SI,95086.41,0.75
2021-10-29 06:15:00.000,2,"3",M31SI,113603.85,0.1764706
2021-10-29 12:55:00.000,2,"3",M31SI,241846.78,1.0
2021-10-26 10:55:00.000,2,"3",M31SI,193532.7,1.0
2021-10-26 22:40:00.000,2,"3",M31SI,184424.39,1.0
2021-10-26 17:20:00.000,2,"3",M31SI,231977.73,1.0
2021-10-26 04:35:00.000,2,"3",M31SI,79503.29,1.1538461
2021-10-27 01:25:00.000,2,"3",M31SI,197718.0,1.0
2021-10-29 01:40:00.000,2,"3",M31SI,242868.19,1.0
2021-10-28 21:15:00.000,2,"3",M31SI,243442.95,0.21428572
2021-10-28 12:35:00.000,2,"3",M31SI,243948.84,1.0
2021-10-26 20:15:00.000,2,"3",M31SI,143774.69,1.0
2021-10-30 22:55:00.000,2,"3",M31SI,59422.97,1.0
2021-10-29 01:10:00.000,2,"3",M31SI,242813.98,1.0
2021-10-28 05:20:00.000,2,"3",M31SI,90571.51,0.6666667
2021-10-29 05:30:00.000,2,"3",M31SI,244289.03,0.2
2021-10-28 07:20:00.000,2,"3",M31SI,244439.25,1.0
2021-10-26 11:35:00.000,2,"3",M31SI,135513.1,0.54545456
2021-10-27 05:05:00.000,2,"3",M31SI,232225.89,1.0
2021-10-29 15:50:00.000,2,"3",M31SI,243911.84,1.0
2021-10-29 07:30:00.000,2,"3",M31SI,243528.27,0.21428572
2021-10-29 05:10:00.000,2,"3",M31SI,244234.52,0.2
2021-10-29 21:45:00.000,2,"3",M31SI,108041.086,1.1818181
2021-10-28 16:20:00.000,2,"3",M31SI,105447.28,1.0
2021-10-25 23:10:00.000,2,"3",M31SI,86000.87,1.0
2021-10-28 15:55:00.000,2,"3",M31SI,0.0,1.2857143
2021-10-31 05:55:00.000,2,"3",M31SI,94281.94,1.0
2021-10-29 04:05:00.000,2,"3",M31SI,243745.94,1.3636364
2021-10-30 06:20:00.000,2,"3",M31SI,94867.87,1.0
2021-10-28 18:05:00.000,2,"3",M31SI,242546.69,1.0
2021-10-27 22:05:00.000,2,"3",M31SI,80666.34,0.7647059
2021-10-30 16:45:00.000,2,"3",M31SI,244725.33,0.75
2021-10-30 20:05:00.000,2,"3",M31SI,186974.42,0.0
2021-10-30 20:10:00.000,2,"3",M31SI,243404.98,1.35
2021-10-27 13:40:00.000,2,"3",M31SI,242054.69,1.0
2021-10-29 11:35:00.000,2,"3",M31SI,79169.04,0.3125
2021-10-29 00:25:00.000,2,"3",M31SI,137626.38,1.0
2021-10-30 11:15:00.000,2,"3",M31SI,239973.0,0.21428572
2021-10-27 20:40:00.000,2,"3",M31SI,243246.94,1.0
2021-10-27 19:50:00.000,2,"3",M31SI,239062.86,1.0
2021-10-31 18:35:00.000,2,"3",M31SI,100735.27,0.21428572
2021-10-28 14:05:00.000,2,"3",M31SI,90960.92,1.0
2021-10-28 07:50:00.000,2,"3",M31SI,244461.72,1.0
2021-10-30 14:50:00.000,2,"3",M31SI,243247.92,1.0
2021-10-29 22:40:00.000,2,"3",M31SI,96718.81,0.47272727
2021-10-30 23:35:00.000,2,"3",M31SI,199230.86,1.0
2021-10-26 08:20:00.000,2,"3",M31SI,146604.14,1.0
2021-10-30 13:05:00.000,2,"3",M31SI,239989.6,1.0
2021-10-31 10:25:00.000,2,"3",M31SI,92240.0,1.5294118
2021-10-26 07:25:00.000,2,"3",M31SI,188168.36,1.0
2021-10-28 11:55:00.000,2,"3",M31SI,243857.86,1.0
2021-10-29 07:05:00.000,2,"3",M31SI,243506.12,0.1875
2021-10-27 23:00:00.000,2,"3",M31SI,0.0,0.45
2021-10-25 21:20:00.000,2,"3",M31SI,97727.08,1.0
2021-10-31 00:15:00.000,2,"3",M31SI,0.0,0.75
2021-10-30 11:35:00.000,2,"3",M31SI,239993.8,0.21428572
2021-10-30 02:00:00.000,2,"3",M31SI,244495.52,0.5
2021-10-30 03:00:00.000,2,"3",M31SI,190915.75,1.0
2021-10-29 03:30:00.000,2,"3",M31SI,190241.72,0.21428572
2021-10-28 11:00:00.000,2,"3",M31SI,243155.44,2.030303
2021-10-25 20:45:00.000,2,"3",M31SI,104806.59,0.7
2021-10-27 19:20:00.000,2,"3",M31SI,93633.77,1.5
2021-10-31 05:30:00.000,2,"3",M31SI,245319.05,1.0
2021-10-31 21:05:00.000,2,"3",M31SI,68264.17,1.3333334
2021-10-30 06:25:00.000,2,"3",M31SI,191752.12,1.0
2021-10-31 04:25:00.000,2,"3",M31SI,108850.62,0.2
2021-10-31 00:10:00.000,2,"3",M31SI,115729.73,2.5263157
2021-10-26 16:20:00.000,2,"3",M31SI,232483.22,1.0
2021-10-27 20:20:00.000,2,"3",M31SI,242964.97,1.0
2021-10-27 18:40:00.000,2,"3",M31SI,243098.25,1.0
2021-10-26 22:15:00.000,2,"3",M31SI,183682.52,1.0
2021-10-26 16:55:00.000,2,"3",M31SI,232319.55,1.0
2021-10-30 10:30:00.000,2,"3",M31SI,239587.95,0.21428572
2021-10-26 16:35:00.000,2,"3",M31SI,232394.1,1.0
2021-10-31 13:45:00.000,2,"3",M31SI,83960.31,0.5
2021-10-31 19:35:00.000,2,"3",M31SI,159225.5,1.3333334
2021-10-29 22:50:00.000,2,"3",M31SI,143966.45,0.5
2021-10-25 21:30:00.000,2,"3",M31SI,153663.34,0.625
2021-10-27 13:10:00.000,2,"3",M31SI,242051.28,1.0
2021-10-29 19:10:00.000,2,"3",M31SI,0.0,0.7
2021-10-28 09:10:00.000,2,"3",M31SI,243753.81,1.0
2021-10-29 02:45:00.000,2,"3",M31SI,243083.84,1.0
2021-10-26 16:40:00.000,2,"3",M31SI,232365.47,1.0
2021-10-28 06:15:00.000,2,"3",M31SI,92404.91,1.0
2021-10-31 01:40:00.000,2,"3",M31SI,243375.5,1.0
2021-10-30 04:25:00.000,2,"3",M31SI,91145.28,1.0
2021-10-29 11:20:00.000,2,"3",M31SI,190265.31,1.0
2021-10-31 05:40:00.000,2,"3",M31SI,0.0,0.9
2021-10-26 05:20:00.000,2,"3",M31SI,79500.945,1.5185186
2021-10-28 03:05:00.000,2,"3",M31SI,243574.98,0.21428572
2021-10-28 12:00:00.000,2,"3",M31SI,244087.58,1.0
2021-10-30 08:10:00.000,2,"3",M31SI,78312.96,0.4117647
2021-10-27 10:40:00.000,2,"3",M31SI,232254.38,1.0
2021-10-29 08:05:00.000,2,"3",M31SI,243531.08,2.368421
2021-10-26 18:25:00.000,2,"3",M31SI,186405.05,1.0
2021-10-30 13:20:00.000,2,"3",M31SI,240052.56,1.0
2021-10-26 18:50:00.000,2,"3",M31SI,183871.0,1.0
2021-10-31 04:00:00.000,2,"3",M31SI,95913.93,0.5294118
2021-10-28 23:00:00.000,2,"3",M31SI,243321.22,0.21428572
2021-10-28 18:35:00.000,2,"3",M31SI,86195.16,0.21428572
2021-10-29 18:20:00.000,2,"3",M31SI,99984.516,1.0
2021-10-31 13:00:00.000,2,"3",M31SI,241952.17,1.0
2021-10-31 02:40:00.000,2,"3",M31SI,243143.53,1.0
2021-10-30 17:00:00.000,2,"3",M31SI,244769.14,1.0
2021-10-29 13:00:00.000,2,"3",M31SI,241881.69,1.0
2021-10-29 21:20:00.000,2,"3",M31SI,244938.67,1.0
2021-10-27 14:10:00.000,2,"3",M31SI,242059.94,1.0
2021-10-27 12:10:00.000,2,"3",M31SI,242037.62,1.0
2021-10-30 14:10:00.000,2,"3",M31SI,116847.61,1.0
2021-10-29 13:20:00.000,2,"3",M31SI,241912.44,1.0
2021-10-30 08:15:00.000,2,"3",M31SI,153438.95,0.21428572
2021-10-26 23:00:00.000,2,"3",M31SI,95536.24,1.3333334
2021-10-27 22:25:00.000,2,"3",M31SI,29159.023,0.3846154
2021-10-26 10:20:00.000,2,"3",M31SI,138442.84,1.0
2021-10-29 03:35:00.000,2,"3",M31SI,243719.66,0.21428572
2021-10-28 19:05:00.000,2,"3",M31SI,244992.42,0.75
2021-10-30 11:45:00.000,2,"3",M31SI,239979.86,0.21428572
2021-10-31 00:25:00.000,2,"3",M31SI,101726.19,1.0
2021-10-31 06:30:00.000,2,"3",M31SI,110276.27,1.0
2021-10-29 15:10:00.000,2,"3",M31SI,243896.14,1.0
2021-10-31 23:25:00.000,2,"3",M31SI,28600.732,0.3125
2021-10-27 16:35:00.000,2,"3",M31SI,244531.9,1.0
2021-10-27 13:25:00.000,2,"3",M31SI,242060.52,1.0
2021-10-31 20:00:00.000,2,"3",M31SI,133028.1,1.0
2021-10-27 15:40:00.000,2,"3",M31SI,244505.16,1.0
2021-10-26 13:25:00.000,2,"3",M31SI,152152.14,1.3333334
2021-10-30 01:20:00.000,2,"3",M31SI,244459.25,1.0
2021-10-27 15:55:00.000,2,"3",M31SI,244505.16,1.0
2021-10-31 08:35:00.000,2,"3",M31SI,162736.19,0.33333334
2021-10-31 03:50:00.000,2,"3",M31SI,0.0,0.4117647
2021-10-29 02:55:00.000,2,"3",M31SI,243187.19,1.0
2021-10-26 17:10:00.000,2,"3",M31SI,232158.98,1.0
2021-10-26 08:40:00.000,2,"3",M31SI,79503.59,1.25
2021-10-26 02:00:00.000,2,"3",M31SI,101019.805,1.25
2021-10-26 13:55:00.000,2,"3",M31SI,232457.36,1.0
2021-10-28 20:25:00.000,2,"3",M31SI,100192.85,0.16666667
2021-10-26 12:45:00.000,2,"3",M31SI,112688.95,1.3333334
2021-10-27 12:55:00.000,2,"3",M31SI,242041.55,1.0
2021-10-29 02:00:00.000,2,"3",M31SI,242867.84,1.0
2021-10-31 21:45:00.000,2,"3",M31SI,136660.16,0.71428573
2021-10-30 12:25:00.000,2,"3",M31SI,191515.52,1.0
2021-10-26 09:55:00.000,2,"3",M31SI,126563.86,0.7
2021-10-29 12:45:00.000,2,"3",M31SI,241777.83,1.0
2021-10-26 03:35:00.000,2,"3",M31SI,196306.66,0.25
2021-10-30 15:10:00.000,2,"3",M31SI,243253.23,1.0
2021-10-28 09:00:00.000,2,"3",M31SI,243744.66,1.0
2021-10-30 00:50:00.000,2,"3",M31SI,244461.14,1.0
2021-10-27 21:15:00.000,2,"3",M31SI,243120.94,1.3333334
2021-10-26 16:50:00.000,2,"3",M31SI,232338.84,1.0
2021-10-29 01:20:00.000,2,"3",M31SI,242827.89,1.0
2021-10-31 02:20:00.000,2,"3",M31SI,109437.57,1.0
2021-10-30 03:15:00.000,2,"3",M31SI,101947.13,1.0
2021-10-31 12:25:00.000,2,"3",M31SI,109256.305,0.21428572
2021-10-26 09:20:00.000,2,"3",M31SI,142633.06,0.21428572
2021-10-26 04:45:00.000,2,"3",M31SI,115280.086,1.3333334
2021-10-31 08:05:00.000,2,"3",M31SI,83734.445,1.0
2021-10-26 11:25:00.000,2,"3",M31SI,108044.68,0.625
2021-10-30 13:00:00.000,2,"3",M31SI,239986.05,1.0
2021-10-28 16:15:00.000,2,"3",M31SI,41082.86,1.25
2021-10-31 23:10:00.000,2,"3",M31SI,108295.76,1.0
2021-10-28 12:30:00.000,2,"3",M31SI,243837.98,1.0
2021-10-30 01:05:00.000,2,"3",M31SI,244462.97,1.0
2021-10-27 06:30:00.000,2,"3",M31SI,232343.05,1.0
2021-10-31 12:50:00.000,2,"3",M31SI,241926.81,1.0
2021-10-26 10:25:00.000,2,"3",M31SI,188459.25,1.0
2021-10-25 22:05:00.000,2,"3",M31SI,97766.83,1.4
2021-10-29 19:50:00.000,2,"3",M31SI,245573.92,0.5294118
2021-10-30 17:30:00.000,2,"3",M31SI,101647.484,1.0
2021-10-31 22:40:00.000,2,"3",M31SI,96860.93,2.0625
2021-10-27 16:50:00.000,2,"3",M31SI,244529.66,1.0
2021-10-29 14:50:00.000,2,"3",M31SI,243800.36,1.0
2021-10-27 05:40:00.000,2,"3",M31SI,232347.34,1.0
2021-10-27 02:30:00.000,2,"3",M31SI,192383.55,1.0
2021-10-31 16:25:00.000,2,"3",M31SI,92433.34,0.5
2021-10-31 03:35:00.000,2,"3",M31SI,89093.92,0.13333334
2021-10-30 19:50:00.000,2,"3",M31SI,187302.64,0.21428572
2021-10-28 18:00:00.000,2,"3",M31SI,88450.625,1.0
2021-10-31 15:05:00.000,2,"3",M31SI,245707.42,0.21428572
2021-10-30 12:50:00.000,2,"3",M31SI,239965.02,1.0
2021-10-27 03:55:00.000,2,"3",M31SI,230378.64,1.0
2021-10-31 08:40:00.000,2,"3",M31SI,201118.69,1.0909091
2021-10-31 21:00:00.000,2,"3",M31SI,0.0,1.9473684
2021-10-29 02:40:00.000,2,"3",M31SI,243009.33,1.0
2021-10-31 20:20:00.000,2,"3",M31SI,52804.91,0.2
2021-10-29 09:00:00.000,2,"3",M31SI,242533.27,1.0
2021-10-30 15:50:00.000,2,"3",M31SI,244419.8,0.21428572
2021-10-30 12:45:00.000,2,"3",M31SI,239942.06,1.0
2021-10-29 02:15:00.000,2,"3",M31SI,108372.87,1.0
2021-10-27 01:10:00.000,2,"3",M31SI,107274.71,1.3333334
2021-10-28 10:55:00.000,2,"3",M31SI,243122.44,0.21428572
2021-10-31 02:35:00.000,2,"3",M31SI,242809.28,1.0
2021-10-29 03:15:00.000,2,"3",M31SI,159985.84,0.21052632
2021-10-28 17:20:00.000,2,"3",M31SI,244451.64,1.0
2021-10-29 17:35:00.000,2,"3",M31SI,0.0,2.0
2021-10-26 02:05:00.000,2,"3",M31SI,112615.22,1.6190476
2021-10-30 22:35:00.000,2,"3",M31SI,185696.0,1.0
2021-10-29 15:35:00.000,2,"3",M31SI,243909.94,1.0
2021-10-29 15:20:00.000,2,"3",M31SI,243886.34,1.0
2021-10-29 11:45:00.000,2,"3",M31SI,142866.86,0.21428572
2021-10-26 03:25:00.000,2,"3",M31SI,147118.67,1.0
2021-10-29 20:25:00.000,2,"3",M31SI,109033.555,1.25
2021-10-26 07:35:00.000,2,"3",M31SI,231261.97,1.0
2021-10-30 15:05:00.000,2,"3",M31SI,243247.62,1.0
2021-10-26 14:55:00.000,2,"3",M31SI,232790.47,1.0
2021-10-31 06:50:00.000,2,"3",M31SI,201636.42,0.8
2021-10-30 05:15:00.000,2,"3",M31SI,0.0,0.9
2021-10-29 07:50:00.000,2,"3",M31SI,243510.36,1.0
2021-10-28 23:20:00.000,2,"3",M31SI,58037.21,0.82758623
2021-10-31 03:20:00.000,2,"3",M31SI,27856.607,0.4375
2021-10-30 18:10:00.000,2,"3",M31SI,137825.39,1.0
2021-10-26 01:35:00.000,2,"3",M31SI,159545.31,0.8125
2021-10-29 23:30:00.000,2,"3",M31SI,244523.62,1.0
2021-10-28 18:15:00.000,2,"3",M31SI,106101.18,0.7894737
2021-10-31 06:25:00.000,2,"3",M31SI,0.0,1.2857143
2021-10-26 06:35:00.000,2,"3",M31SI,116828.984,0.72727275
2021-10-30 10:20:00.000,2,"3",M31SI,96930.555,0.21428572
2021-10-31 14:25:00.000,2,"3",M31SI,91043.69,1.0
2021-10-27 11:40:00.000,2,"3",M31SI,241995.52,1.0
2021-10-28 03:00:00.000,2,"3",M31SI,243532.31,0.21428572
2021-10-26 20:20:00.000,2,"3",M31SI,102203.18,1.0
2021-10-29 13:35:00.000,2,"3",M31SI,241945.2,1.0
2021-10-26 04:50:00.000,2,"3",M31SI,145669.2,1.0
2021-10-29 02:25:00.000,2,"3",M31SI,90460.46,1.0
2021-10-29 05:00:00.000,2,"3",M31SI,244130.78,0.21428572
2021-10-28 15:05:00.000,2,"3",M31SI,194787.61,0.64285713
2021-10-27 14:15:00.000,2,"3",M31SI,242060.33,1.0
2021-10-29 08:40:00.000,2,"3",M31SI,242366.36,1.0
2021-10-26 22:05:00.000,2,"3",M31SI,180483.6,1.0
2021-10-26 11:45:00.000,2,"3",M31SI,113903.37,0.6666667
2021-10-28 08:55:00.000,2,"3",M31SI,243730.62,1.0
2021-10-26 14:30:00.000,2,"3",M31SI,232825.08,1.0
2021-10-27 15:30:00.000,2,"3",M31SI,244512.83,1.0
2021-10-31 14:20:00.000,2,"3",M31SI,99179.95,1.0
2021-10-29 21:05:00.000,2,"3",M31SI,244685.84,0.21428572
2021-10-28 21:55:00.000,2,"3",M31SI,243519.38,1.0
2021-10-26 16:30:00.000,2,"3",M31SI,232405.7,1.0
2021-10-30 23:10:00.000,2,"3",M31SI,58600.504,1.3333334
2021-10-26 06:15:00.000,2,"3",M31SI,79501.37,1.3333334
2021-10-31 01:05:00.000,2,"3",M31SI,80205.49,0.7777778
2021-10-30 06:35:00.000,2,"3",M31SI,242534.19,1.0
2021-10-27 20:50:00.000,2,"3",M31SI,243361.12,1.0
2021-10-30 02:40:00.000,2,"3",M31SI,81006.91,1.3333334
2021-10-30 22:25:00.000,2,"3",M31SI,89197.65,1.0
2021-10-31 19:00:00.000,2,"3",M31SI,83623.164,1.0
2021-10-26 11:00:00.000,2,"3",M31SI,181178.55,1.1052631
2021-10-28 12:10:00.000,2,"3",M31SI,178695.2,1.0
2021-10-26 14:40:00.000,2,"3",M31SI,232839.08,1.0
2021-10-30 23:25:00.000,2,"3",M31SI,198356.08,1.0
2021-10-28 19:00:00.000,2,"3",M31SI,244952.44,0.21428572
2021-10-26 05:25:00.000,2,"3",M31SI,117474.9,0.7058824
2021-10-31 19:30:00.000,2,"3",M31SI,159108.34,1.3333334
2021-10-29 18:40:00.000,2,"3",M31SI,244383.39,1.0
2021-10-29 22:25:00.000,2,"3",M31SI,91880.05,0.5217391
2021-10-31 04:55:00.000,2,"3",M31SI,29471.273,1.6
2021-10-26 23:50:00.000,2,"3",M31SI,109770.53,1.3333334
2021-10-26 14:10:00.000,2,"3",M31SI,232786.11,1.0
2021-10-26 00:10:00.000,2,"3",M31SI,79439.42,1.0
2021-10-26 12:55:00.000,2,"3",M31SI,107927.805,1.3333334
2021-10-29 21:25:00.000,2,"3",M31SI,244916.36,1.0
2021-10-27 17:45:00.000,2,"3",M31SI,244197.8,1.0
2021-10-29 02:35:00.000,2,"3",M31SI,242960.77,1.0
2021-10-29 18:00:00.000,2,"3",M31SI,193365.22,1.125
2021-10-26 15:00:00.000,2,"3",M31SI,232761.66,1.0
2021-10-28 17:40:00.000,2,"3",M31SI,244465.88,1.7142857
2021-10-26 17:25:00.000,2,"3",M31SI,231618.12,1.0
2021-10-26 03:30:00.000,2,"3",M31SI,146523.53,1.0
2021-10-29 01:25:00.000,2,"3",M31SI,242831.05,1.0
2021-10-26 21:10:00.000,2,"3",M31SI,149185.34,1.0
2021-10-30 23:40:00.000,2,"3",M31SI,192790.61,1.0
2021-10-28 13:45:00.000,2,"3",M31SI,244094.45,1.0
2021-10-31 00:30:00.000,2,"3",M31SI,91916.35,1.0
2021-10-29 17:45:00.000,2,"3",M31SI,70434.6,1.3333334
2021-10-30 13:55:00.000,2,"3",M31SI,184232.98,1.0
2021-10-31 10:00:00.000,2,"3",M31SI,243719.6,0.73333335
2021-10-30 00:40:00.000,2,"3",M31SI,244286.4,1.0
2021-10-27 18:30:00.000,2,"3",M31SI,139141.97,1.0
2021-10-28 02:50:00.000,2,"3",M31SI,243386.95,0.21428572
2021-10-28 16:00:00.000,2,"3",M31SI,119520.7,1.0
2021-10-26 22:10:00.000,2,"3",M31SI,148712.77,1.0
2021-10-31 16:05:00.000,2,"3",M31SI,245653.98,1.25
2021-10-29 08:55:00.000,2,"3",M31SI,242519.53,1.0
2021-10-28 20:35:00.000,2,"3",M31SI,140395.64,0.21428572
2021-10-30 03:35:00.000,2,"3",M31SI,243830.78,1.0
2021-10-30 11:55:00.000,2,"3",M31SI,239985.73,0.21428572
2021-10-31 18:00:00.000,2,"3",M31SI,136738.11,1.0
2021-10-30 19:40:00.000,2,"3",M31SI,188192.97,0.21428572
2021-10-28 13:30:00.000,2,"3",M31SI,244054.44,1.0
2021-10-26 22:55:00.000,2,"3",M31SI,110499.38,1.3333334
2021-10-27 06:05:00.000,2,"3",M31SI,232337.77,1.0
2021-10-29 15:15:00.000,2,"3",M31SI,243890.73,1.0
2021-10-27 16:05:00.000,2,"3",M31SI,244505.16,1.0
2021-10-27 02:35:00.000,2,"3",M31SI,194565.55,1.0
2021-10-31 15:25:00.000,2,"3",M31SI,245689.22,0.21428572
2021-10-30 20:15:00.000,2,"3",M31SI,107050.875,0.21428572
2021-10-30 04:55:00.000,2,"3",M31SI,103877.37,1.0
2021-10-26 04:55:00.000,2,"3",M31SI,198581.72,1.0
2021-10-30 22:05:00.000,2,"3",M31SI,28990.564,1.0625
2021-10-28 17:25:00.000,2,"3",M31SI,244454.45,1.0
2021-10-30 21:15:00.000,2,"3",M31SI,198320.03,0.14285715
2021-10-26 14:15:00.000,2,"3",M31SI,232774.39,1.0
2021-10-26 20:25:00.000,2,"3",M31SI,135158.33,1.0
2021-10-28 06:45:00.000,2,"3",M31SI,244397.62,1.0
2021-10-27 00:55:00.000,2,"3",M31SI,136656.03,1.0
2021-10-28 16:55:00.000,2,"3",M31SI,244367.0,1.0
2021-10-31 17:25:00.000,2,"3",M31SI,233954.08,1.0
2021-10-31 02:50:00.000,2,"3",M31SI,243369.94,1.0
2021-10-28 21:45:00.000,2,"3",M31SI,243435.22,1.0
2021-10-30 12:55:00.000,2,"3",M31SI,239960.73,1.0
2021-10-27 05:55:00.000,2,"3",M31SI,232339.1,1.0
2021-10-26 17:50:00.000,2,"3",M31SI,189632.55,1.0
2021-10-29 19:30:00.000,2,"3",M31SI,95257.45,0.21428572
2021-10-31 21:50:00.000,2,"3",M31SI,150580.86,0.075
2021-10-30 03:05:00.000,2,"3",M31SI,242763.81,0.5641026
2021-10-28 20:10:00.000,2,"3",M31SI,0.0,0.3529412
2021-10-29 20:55:00.000,2,"3",M31SI,195479.03,0.21428572
2021-10-29 14:15:00.000,2,"3",M31SI,104508.3,1.0
2021-10-31 07:05:00.000,2,"3",M31SI,189510.67,1.0
2021-10-27 04:45:00.000,2,"3",M31SI,232072.36,1.0
2021-10-28 05:50:00.000,2,"3",M31SI,39269.61,1.6
2021-10-28 17:05:00.000,2,"3",M31SI,244422.52,1.0
2021-10-31 03:00:00.000,2,"3",M31SI,243358.08,1.0
2021-10-28 23:30:00.000,2,"3",M31SI,60946.09,1.9215686
2021-10-28 21:25:00.000,2,"3",M31SI,243635.23,1.0
2021-10-28 14:15:00.000,2,"3",M31SI,0.0,1.8
2021-10-27 20:00:00.000,2,"3",M31SI,241805.98,1.0
2021-10-31 00:40:00.000,2,"3",M31SI,187520.11,1.0
2021-10-28 13:25:00.000,2,"3",M31SI,244043.98,1.0
2021-10-28 05:25:00.000,2,"3",M31SI,143682.75,1.1
2021-10-28 03:20:00.000,2,"3",M31SI,243540.73,0.21428572
2021-10-31 09:35:00.000,2,"3",M31SI,139999.88,0.21428572
2021-10-28 20:55:00.000,2,"3",M31SI,242394.6,0.2
2021-10-28 22:15:00.000,2,"3",M31SI,109953.414,0.2
2021-10-30 00:20:00.000,2,"3",M31SI,92335.04,1.0
2021-10-31 20:30:00.000,2,"3",M31SI,81935.74,0.21428572
2021-10-27 17:05:00.000,2,"3",M31SI,244528.36,1.0
2021-10-26 12:35:00.000,2,"3",M31SI,115216.62,1.0666667
2021-10-26 18:00:00.000,2,"3",M31SI,169585.1,1.0
2021-10-27 22:20:00.000,2,"3",M31SI,90454.836,0.875
2021-10-29 19:15:00.000,2,"3",M31SI,102834.805,0.08888889
2021-10-28 06:25:00.000,2,"3",M31SI,142084.19,1.0
2021-10-27 12:05:00.000,2,"3",M31SI,242031.03,1.0
2021-10-26 14:05:00.000,2,"3",M31SI,232771.38,1.0
2021-10-31 03:10:00.000,2,"3",M31SI,243425.25,1.0
