"hour_stump","datacenter_id","datacenter_room_id","miner_model","gigahash/second","miner_count"
2021-10-28 09:55:00.000,2,"3",M31SI,243769.02,1.0
2021-10-30 08:20:00.000,2,"3",M31SI,142883.03,0.21428572
2021-10-27 04:25:00.000,2,"3",M31SI,231758.55,1.0
2021-10-28 19:50:00.000,2,"3",M31SI,84895.67,0.21428572
2021-10-30 20:25:00.000,2,"3",M31SI,90680.1,0.21428572
2021-10-31 16:35:00.000,2,"3",M31SI,137737.77,1.0
2021-10-26 22:20:00.000,2,"3",M31SI,148636.22,1.0
2021-10-25 23:25:00.000,2,"3",M31SI,143376.44,0.9166667
2021-10-27 16:30:00.000,2,"3",M31SI,244530.62,1.0
2021-10-28 03:40:00.000,2,"3",M31SI,243573.2,0.21428572
2021-10-27 08:45:00.000,2,"3",M31SI,232433.8,1.0
2021-10-28 22:25:00.000,2,"3",M31SI,89227.64,0.21428572
2021-10-28 16:05:00.000,2,"3",M31SI,97225.9,2.0
2021-10-30 16:35:00.000,2,"3",M31SI,244746.78,0.21428572
2021-10-28 01:25:00.000,2,"3",M31SI,38249.598,1.6666666
2021-10-28 01:30:00.000,2,"3",M31SI,111367.79,1.0
2021-10-31 01:55:00.000,2,"3",M31SI,243547.5,1.0
2021-10-29 07:00:00.000,2,"3",M31SI,243509.95,0.21428572
2021-10-30 03:50:00.000,2,"3",M31SI,243981.14,1.0
2021-10-26 09:50:00.000,2,"3",M31SI,110999.375,0.6956522
2021-10-27 14:55:00.000,2,"3",M31SI,244343.08,1.0
2021-10-31 04:05:00.000,2,"3",M31SI,0.0,1.5
2021-10-30 09:40:00.000,2,"3",M31SI,241590.4,0.21428572
2021-10-28 19:55:00.000,2,"3",M31SI,242824.73,0.2
2021-10-29 10:00:00.000,2,"3",M31SI,242614.98,1.0
2021-10-26 06:00:00.000,2,"3",M31SI,149672.3,0.75
2021-10-26 17:55:00.000,2,"3",M31SI,181884.58,1.0
2021-10-31 15:10:00.000,2,"3",M31SI,245695.11,0.21428572
2021-10-26 19:15:00.000,2,"3",M31SI,151306.81,1.0
2021-10-29 16:45:00.000,2,"3",M31SI,82700.95,0.3529412
2021-10-30 15:35:00.000,2,"3",M31SI,104145.81,0.21428572
2021-10-28 09:45:00.000,2,"3",M31SI,243767.52,1.0
2021-10-26 06:40:00.000,2,"3",M31SI,144447.66,1.7
2021-10-31 13:55:00.000,2,"3",M31SI,33416.324,0.4117647
2021-10-30 05:40:00.000,2,"3",M31SI,242310.61,1.0
2021-10-28 04:45:00.000,2,"3",M31SI,244541.62,1.0
2021-10-31 12:10:00.000,2,"3",M31SI,244701.11,1.0
2021-10-31 03:45:00.000,2,"3",M31SI,108386.05,1.2105263
2021-10-29 07:35:00.000,2,"3",M31SI,243527.0,0.21428572
2021-10-30 08:05:00.000,2,"3",M31SI,241935.67,1.4705882
2021-10-30 07:30:00.000,2,"3",M31SI,111051.25,0.21428572
2021-10-26 07:50:00.000,2,"3",M31SI,115250.96,0.72727275
2021-10-28 18:25:00.000,2,"3",M31SI,96919.05,0.21428572
2021-10-31 17:45:00.000,2,"3",M31SI,138458.14,0.2
2021-10-26 09:15:00.000,2,"3",M31SI,149896.02,0.2
2021-10-29 21:30:00.000,2,"3",M31SI,244999.11,1.6363636
2021-10-28 09:50:00.000,2,"3",M31SI,243770.33,1.0
2021-10-31 22:25:00.000,2,"3",M31SI,102381.31,0.6666667
2021-10-30 07:05:00.000,2,"3",M31SI,242785.33,1.0
2021-10-27 11:30:00.000,2,"3",M31SI,241967.75,1.0
2021-10-29 21:40:00.000,2,"3",M31SI,38734.953,1.6
2021-10-29 19:20:00.000,2,"3",M31SI,36668.344,0.33333334
2021-10-27 18:55:00.000,2,"3",M31SI,241276.97,1.0
2021-10-26 12:05:00.000,2,"3",M31SI,128666.84,1.7692307
2021-10-28 22:10:00.000,2,"3",M31SI,20765.621,0.3
2021-10-25 21:55:00.000,2,"3",M31SI,0.0,1.625
2021-10-30 05:20:00.000,2,"3",M31SI,109360.586,1.0
2021-10-28 04:50:00.000,2,"3",M31SI,244570.19,1.0
2021-10-30 05:00:00.000,2,"3",M31SI,92945.33,1.0
2021-10-27 02:15:00.000,2,"3",M31SI,197410.34,1.0
2021-10-28 23:55:00.000,2,"3",M31SI,0.0,1.1666666
2021-10-31 10:15:00.000,2,"3",M31SI,73329.03,1.4
2021-10-31 08:45:00.000,2,"3",M31SI,104009.69,0.6666667
2021-10-31 11:00:00.000,2,"3",M31SI,244273.22,0.1875
2021-10-31 00:05:00.000,2,"3",M31SI,106765.16,0.75
2021-10-30 14:35:00.000,2,"3",M31SI,243254.86,1.0
2021-10-29 15:40:00.000,2,"3",M31SI,243914.69,1.0
2021-10-30 12:40:00.000,2,"3",M31SI,239871.88,1.0
2021-10-30 18:00:00.000,2,"3",M31SI,94588.766,1.0
2021-10-29 13:45:00.000,2,"3",M31SI,241943.08,1.0
2021-10-26 09:45:00.000,2,"3",M31SI,148781.12,0.61538464
2021-10-31 06:00:00.000,2,"3",M31SI,141340.33,1.0
2021-10-29 13:10:00.000,2,"3",M31SI,241927.53,1.0
2021-10-28 06:55:00.000,2,"3",M31SI,244478.7,1.0
2021-10-31 00:45:00.000,2,"3",M31SI,231973.95,1.0
2021-10-31 10:30:00.000,2,"3",M31SI,0.0,0.45
2021-10-30 14:15:00.000,2,"3",M31SI,96277.414,1.0
2021-10-26 08:25:00.000,2,"3",M31SI,116829.9,0.875
2021-10-29 11:00:00.000,2,"3",M31SI,242753.25,0.9
2021-10-28 23:50:00.000,2,"3",M31SI,110839.55,2.0625
2021-10-30 06:10:00.000,2,"3",M31SI,131343.06,0.6363636
2021-10-27 14:50:00.000,2,"3",M31SI,244592.95,1.0
2021-10-27 18:00:00.000,2,"3",M31SI,243973.03,1.0
2021-10-27 09:00:00.000,2,"3",M31SI,232460.31,1.0
2021-10-31 11:20:00.000,2,"3",M31SI,244466.44,0.21428572
2021-10-31 11:55:00.000,2,"3",M31SI,244696.4,1.0
2021-10-28 16:45:00.000,2,"3",M31SI,244226.66,1.0
2021-10-28 08:50:00.000,2,"3",M31SI,243717.69,1.0
2021-10-31 19:10:00.000,2,"3",M31SI,142877.81,1.0
2021-10-28 23:15:00.000,2,"3",M31SI,243326.97,1.3571428
2021-10-29 03:25:00.000,2,"3",M31SI,192301.11,0.21428572
2021-10-29 05:20:00.000,2,"3",M31SI,244245.48,0.21428572
2021-10-30 21:35:00.000,2,"3",M31SI,97347.555,0.21428572
2021-10-30 16:10:00.000,2,"3",M31SI,244695.78,0.21428572
2021-10-25 20:40:00.000,2,"3",M31SI,50303.473,0.6666667
2021-10-29 05:45:00.000,2,"3",M31SI,244297.28,0.6
2021-10-31 15:35:00.000,2,"3",M31SI,245669.16,0.21428572
2021-10-30 06:30:00.000,2,"3",M31SI,241932.94,1.0
2021-10-26 02:15:00.000,2,"3",M31SI,113750.35,1.3333334
2021-10-27 17:15:00.000,2,"3",M31SI,244520.42,1.0
2021-10-29 10:10:00.000,2,"3",M31SI,122356.21,0.21428572
2021-10-27 04:10:00.000,2,"3",M31SI,231223.12,1.0
2021-10-27 12:50:00.000,2,"3",M31SI,242036.33,1.0
2021-10-26 11:40:00.000,2,"3",M31SI,144330.4,0.84615386
2021-10-26 07:20:00.000,2,"3",M31SI,137787.84,1.0
2021-10-25 20:25:00.000,2,"3",M31SI,99361.01,0.6875
2021-10-31 04:45:00.000,2,"3",M31SI,111989.52,1.0
2021-10-28 01:45:00.000,2,"3",M31SI,191528.92,0.8
2021-10-27 11:00:00.000,2,"3",M31SI,191541.72,1.0
2021-10-30 09:35:00.000,2,"3",M31SI,241581.4,0.21428572
2021-10-29 20:30:00.000,2,"3",M31SI,96202.71,0.75
2021-10-28 04:35:00.000,2,"3",M31SI,244125.0,1.0
2021-10-30 16:00:00.000,2,"3",M31SI,244638.33,0.21428572
2021-10-28 13:00:00.000,2,"3",M31SI,243999.53,1.0
2021-10-26 08:15:00.000,2,"3",M31SI,118221.67,1.3333334
2021-10-28 12:40:00.000,2,"3",M31SI,243951.45,1.0
2021-10-31 04:50:00.000,2,"3",M31SI,31430.17,1.25
2021-10-28 15:35:00.000,2,"3",M31SI,80088.914,0.7692308
2021-10-31 02:15:00.000,2,"3",M31SI,0.0,0.5
2021-10-31 07:20:00.000,2,"3",M31SI,244142.77,1.0
2021-10-31 04:15:00.000,2,"3",M31SI,96806.664,1.0
2021-10-30 09:45:00.000,2,"3",M31SI,241589.16,0.21428572
2021-10-31 19:45:00.000,2,"3",M31SI,195504.56,1.0
2021-10-29 14:00:00.000,2,"3",M31SI,241957.73,0.3888889
2021-10-28 12:50:00.000,2,"3",M31SI,243952.14,1.0
2021-10-30 11:50:00.000,2,"3",M31SI,239984.8,0.21428572
2021-10-27 03:20:00.000,2,"3",M31SI,186611.31,1.0
2021-10-28 01:05:00.000,2,"3",M31SI,192366.73,1.5
2021-10-31 07:15:00.000,2,"3",M31SI,243994.88,1.0
2021-10-30 07:40:00.000,2,"3",M31SI,141335.58,0.5
2021-10-29 16:35:00.000,2,"3",M31SI,193554.58,0.7058824
2021-10-26 15:15:00.000,2,"3",M31SI,232767.56,1.0
2021-10-27 00:45:00.000,2,"3",M31SI,110438.94,1.3333334
2021-10-27 15:05:00.000,2,"3",M31SI,244493.11,1.0
2021-10-28 12:45:00.000,2,"3",M31SI,243946.6,1.0
2021-10-27 07:25:00.000,2,"3",M31SI,232319.89,1.0
2021-10-31 21:30:00.000,2,"3",M31SI,60748.008,1.0
2021-10-31 03:55:00.000,2,"3",M31SI,108680.15,0.1875
2021-10-31 01:30:00.000,2,"3",M31SI,188767.02,1.0
2021-10-30 01:55:00.000,2,"3",M31SI,244502.31,1.0
2021-10-26 15:25:00.000,2,"3",M31SI,232798.28,1.0
2021-10-29 17:20:00.000,2,"3",M31SI,138101.72,1.0
2021-10-27 21:50:00.000,2,"3",M31SI,57563.004,0.2857143
2021-10-27 10:15:00.000,2,"3",M31SI,232347.31,1.0
2021-10-31 14:00:00.000,2,"3",M31SI,0.0,1.0
2021-10-31 20:35:00.000,2,"3",M31SI,51885.11,0.27272728
2021-10-26 04:00:00.000,2,"3",M31SI,79498.414,0.8333333
2021-10-27 10:05:00.000,2,"3",M31SI,232399.28,1.0
2021-10-31 15:55:00.000,2,"3",M31SI,245665.73,0.25
2021-10-31 17:00:00.000,2,"3",M31SI,236756.05,0.4375
2021-10-29 01:05:00.000,2,"3",M31SI,242823.33,1.0
2021-10-31 02:30:00.000,2,"3",M31SI,140979.77,1.0
2021-10-29 21:00:00.000,2,"3",M31SI,193476.83,0.21428572
2021-10-27 03:35:00.000,2,"3",M31SI,184300.08,1.0
2021-10-30 03:10:00.000,2,"3",M31SI,80232.63,0.75
2021-10-26 10:00:00.000,2,"3",M31SI,114424.59,1.244898
2021-10-27 10:50:00.000,2,"3",M31SI,232214.92,1.0
2021-10-26 08:55:00.000,2,"3",M31SI,79504.28,0.1764706
2021-10-31 20:05:00.000,2,"3",M31SI,97479.88,1.0
2021-10-26 05:45:00.000,2,"3",M31SI,79500.66,1.9090909
2021-10-30 10:10:00.000,2,"3",M31SI,0.0,0.47368422
2021-10-29 12:50:00.000,2,"3",M31SI,241797.95,1.0
2021-10-27 23:40:00.000,2,"3",M31SI,45592.586,1.08
2021-10-27 01:50:00.000,2,"3",M31SI,158452.77,1.3333334
2021-10-26 12:20:00.000,2,"3",M31SI,109829.484,0.84313726
2021-10-28 08:35:00.000,2,"3",M31SI,243657.39,1.0
2021-10-31 12:40:00.000,2,"3",M31SI,241436.38,0.21428572
2021-10-26 14:45:00.000,2,"3",M31SI,232830.94,1.0
2021-10-31 18:15:00.000,2,"3",M31SI,227679.05,0.6
2021-10-26 17:15:00.000,2,"3",M31SI,232069.02,1.0
2021-10-31 01:00:00.000,2,"3",M31SI,239253.48,1.6428572
2021-10-30 12:05:00.000,2,"3",M31SI,239992.42,1.05
2021-10-29 12:40:00.000,2,"3",M31SI,241679.81,1.0
2021-10-30 18:45:00.000,2,"3",M31SI,92086.94,1.0
2021-10-27 07:10:00.000,2,"3",M31SI,232286.1,1.0
2021-10-29 18:35:00.000,2,"3",M31SI,192215.3,1.0
2021-10-27 15:20:00.000,2,"3",M31SI,244495.67,1.0
2021-10-26 13:00:00.000,2,"3",M31SI,107115.055,1.3333334
2021-10-28 15:40:00.000,2,"3",M31SI,29469.055,1.1666666
2021-10-26 01:50:00.000,2,"3",M31SI,113014.18,0.6
2021-10-30 02:50:00.000,2,"3",M31SI,92143.53,0.8333333
2021-10-30 00:00:00.000,2,"3",M31SI,94296.8,0.6666667
2021-10-25 20:50:00.000,2,"3",M31SI,136073.92,1.0
2021-10-26 00:45:00.000,2,"3",M31SI,159518.73,1.3333334
2021-10-29 19:05:00.000,2,"3",M31SI,96253.76,2.4705882
2021-10-26 05:35:00.000,2,"3",M31SI,79502.37,1.0
2021-10-30 09:30:00.000,2,"3",M31SI,241571.34,0.21428572
2021-10-31 23:05:00.000,2,"3",M31SI,94768.05,1.0
2021-10-27 07:05:00.000,2,"3",M31SI,232296.42,1.0
2021-10-27 21:25:00.000,2,"3",M31SI,0.0,0.5625
2021-10-30 22:30:00.000,2,"3",M31SI,136869.48,1.0
2021-10-26 03:10:00.000,2,"3",M31SI,79495.09,1.0
2021-10-31 07:35:00.000,2,"3",M31SI,244126.66,1.0
2021-10-28 04:00:00.000,2,"3",M31SI,92528.4,0.21428572
2021-10-29 04:45:00.000,2,"3",M31SI,194444.89,0.375
2021-10-29 06:10:00.000,2,"3",M31SI,0.0,0.45
2021-10-30 07:50:00.000,2,"3",M31SI,241766.98,1.0
2021-10-29 16:20:00.000,2,"3",M31SI,243908.5,0.5
2021-10-28 11:45:00.000,2,"3",M31SI,94153.0,1.0
2021-10-31 21:10:00.000,2,"3",M31SI,0.0,1.8
2021-10-27 23:15:00.000,2,"3",M31SI,87812.03,0.2631579
2021-10-26 03:20:00.000,2,"3",M31SI,152525.38,1.0
2021-10-27 22:15:00.000,2,"3",M31SI,99013.414,1.0
2021-10-30 15:55:00.000,2,"3",M31SI,244462.52,0.21428572
2021-10-29 22:35:00.000,2,"3",M31SI,109244.48,0.5
2021-10-30 15:25:00.000,2,"3",M31SI,243287.03,1.6666666
2021-10-30 14:00:00.000,2,"3",M31SI,195824.47,0.85714287
2021-10-28 15:20:00.000,2,"3",M31SI,142547.89,0.71428573
2021-10-28 01:00:00.000,2,"3",M31SI,91629.43,1.0
2021-10-29 21:50:00.000,2,"3",M31SI,32054.146,0.8666667
2021-10-29 23:45:00.000,2,"3",M31SI,0.0,0.875
2021-10-28 07:30:00.000,2,"3",M31SI,244435.78,1.0
2021-10-30 09:05:00.000,2,"3",M31SI,241532.08,0.21428572
2021-10-27 12:30:00.000,2,"3",M31SI,242032.88,1.0
2021-10-26 06:05:00.000,2,"3",M31SI,135009.27,1.8125
2021-10-26 10:45:00.000,2,"3",M31SI,159978.06,1.0
2021-10-31 23:00:00.000,2,"3",M31SI,78687.34,1.0
2021-10-29 23:05:00.000,2,"3",M31SI,107070.93,0.42857143
2021-10-26 17:30:00.000,2,"3",M31SI,190067.3,1.0
2021-10-26 20:55:00.000,2,"3",M31SI,149284.17,1.0
2021-10-27 17:30:00.000,2,"3",M31SI,244451.95,1.0
2021-10-27 13:30:00.000,2,"3",M31SI,242054.27,1.0
2021-10-31 11:05:00.000,2,"3",M31SI,244371.06,0.21428572
2021-10-30 05:45:00.000,2,"3",M31SI,242487.22,1.0
2021-10-30 21:05:00.000,2,"3",M31SI,187732.72,0.21428572
2021-10-27 13:35:00.000,2,"3",M31SI,242054.72,1.0
2021-10-26 02:20:00.000,2,"3",M31SI,110099.38,1.3333334
2021-10-26 17:00:00.000,2,"3",M31SI,232302.22,1.0
2021-10-27 11:45:00.000,2,"3",M31SI,242003.55,1.0
2021-10-30 03:20:00.000,2,"3",M31SI,91858.89,1.0
2021-10-26 12:15:00.000,2,"3",M31SI,146667.45,0.6923077
2021-10-26 01:05:00.000,2,"3",M31SI,177786.0,1.1538461
2021-10-26 00:35:00.000,2,"3",M31SI,124042.75,0.21428572
2021-10-30 02:25:00.000,2,"3",M31SI,35894.355,1.6666666
2021-10-30 01:25:00.000,2,"3",M31SI,244481.1,1.0
2021-10-26 02:40:00.000,2,"3",M31SI,117310.72,0.75
2021-10-28 23:35:00.000,2,"3",M31SI,115082.98,2.0625
2021-10-30 15:40:00.000,2,"3",M31SI,94117.74,0.21428572
2021-10-27 02:40:00.000,2,"3",M31SI,195958.61,1.0
2021-10-30 02:05:00.000,2,"3",M31SI,80864.58,1.8333334
2021-10-28 07:00:00.000,2,"3",M31SI,244446.05,1.0
2021-10-27 01:00:00.000,2,"3",M31SI,129552.65,1.0
2021-10-25 22:55:00.000,2,"3",M31SI,76931.29,0.9230769
2021-10-30 16:30:00.000,2,"3",M31SI,244745.78,0.21428572
2021-10-31 01:45:00.000,2,"3",M31SI,243418.39,1.0
2021-10-31 19:50:00.000,2,"3",M31SI,192175.1,1.0
2021-10-30 10:40:00.000,2,"3",M31SI,239853.53,0.21428572
2021-10-27 04:30:00.000,2,"3",M31SI,231854.4,1.0
2021-10-29 16:25:00.000,2,"3",M31SI,243908.34,0.42105263
2021-10-29 13:05:00.000,2,"3",M31SI,241903.5,1.0
2021-10-28 17:00:00.000,2,"3",M31SI,244412.23,1.0
2021-10-27 00:50:00.000,2,"3",M31SI,143511.14,1.0
2021-10-31 06:05:00.000,2,"3",M31SI,243025.77,1.625
2021-10-31 08:55:00.000,2,"3",M31SI,99367.87,0.1764706
2021-10-28 22:50:00.000,2,"3",M31SI,243357.81,0.21428572
2021-10-29 08:10:00.000,2,"3",M31SI,0.0,2.0
2021-10-31 14:55:00.000,2,"3",M31SI,191740.73,0.21428572
2021-10-31 20:25:00.000,2,"3",M31SI,85802.43,0.36363637
2021-10-31 22:00:00.000,2,"3",M31SI,92815.01,0.0625
2021-10-30 16:40:00.000,2,"3",M31SI,244735.84,0.21428572
2021-10-26 10:50:00.000,2,"3",M31SI,159991.47,0.8
2021-10-30 14:25:00.000,2,"3",M31SI,242480.69,1.0
2021-10-31 07:25:00.000,2,"3",M31SI,244064.12,1.0
2021-10-29 15:00:00.000,2,"3",M31SI,243847.23,1.0
2021-10-28 17:15:00.000,2,"3",M31SI,244449.69,1.0
2021-10-26 20:40:00.000,2,"3",M31SI,184930.73,1.0
2021-10-28 17:45:00.000,2,"3",M31SI,80718.016,1.0
2021-10-27 02:05:00.000,2,"3",M31SI,194665.14,1.0
2021-10-31 00:00:00.000,2,"3",M31SI,187641.86,0.5714286
2021-10-29 00:35:00.000,2,"3",M31SI,242586.62,1.0
2021-10-28 00:05:00.000,2,"3",M31SI,110973.766,0.5
2021-10-28 01:55:00.000,2,"3",M31SI,244493.16,1.0
2021-10-28 11:05:00.000,2,"3",M31SI,55377.574,1.0434783
2021-10-30 13:10:00.000,2,"3",M31SI,240027.53,1.0
2021-10-27 12:00:00.000,2,"3",M31SI,242020.47,1.0
2021-10-29 19:40:00.000,2,"3",M31SI,192242.86,0.21428572
2021-10-26 01:55:00.000,2,"3",M31SI,79494.12,0.625
2021-10-31 22:35:00.000,2,"3",M31SI,67120.02,0.055555556
2021-10-30 17:20:00.000,2,"3",M31SI,0.0,0.47368422
2021-10-27 20:10:00.000,2,"3",M31SI,242594.95,1.0
2021-10-26 17:40:00.000,2,"3",M31SI,181953.34,1.0
2021-10-26 15:20:00.000,2,"3",M31SI,232785.48,1.0
2021-10-26 21:50:00.000,2,"3",M31SI,182147.64,1.0
2021-10-27 18:10:00.000,2,"3",M31SI,99372.26,1.25
2021-10-26 02:45:00.000,2,"3",M31SI,79493.76,0.8
2021-10-27 06:50:00.000,2,"3",M31SI,232316.34,1.0
2021-10-29 00:15:00.000,2,"3",M31SI,96837.74,1.0
2021-10-27 03:00:00.000,2,"3",M31SI,193284.56,1.0
2021-10-26 21:55:00.000,2,"3",M31SI,148815.31,1.0
2021-10-30 01:40:00.000,2,"3",M31SI,244489.11,1.0
2021-10-28 11:40:00.000,2,"3",M31SI,98573.8,1.0
2021-10-29 03:20:00.000,2,"3",M31SI,196670.1,0.2
2021-10-28 05:35:00.000,2,"3",M31SI,143708.0,0.75
2021-10-29 06:45:00.000,2,"3",M31SI,243474.98,0.21428572
2021-10-31 00:50:00.000,2,"3",M31SI,238551.22,1.0
2021-10-27 01:05:00.000,2,"3",M31SI,124753.87,1.0
2021-10-26 21:40:00.000,2,"3",M31SI,180371.3,1.0
2021-10-31 23:30:00.000,2,"3",M31SI,98776.17,0.21428572
2021-10-28 02:15:00.000,2,"3",M31SI,110000.016,0.0
2021-10-30 06:15:00.000,2,"3",M31SI,104710.805,1.0
2021-10-29 20:50:00.000,2,"3",M31SI,201267.36,0.21428572
2021-10-31 20:40:00.000,2,"3",M31SI,82415.39,1.0625
2021-10-26 09:10:00.000,2,"3",M31SI,79503.39,0.35714287
2021-10-29 10:35:00.000,2,"3",M31SI,242636.72,0.21428572
2021-10-25 23:15:00.000,2,"3",M31SI,90085.89,1.0
2021-10-27 10:25:00.000,2,"3",M31SI,232301.11,1.0
2021-10-26 00:15:00.000,2,"3",M31SI,156551.2,1.0
2021-10-30 22:20:00.000,2,"3",M31SI,92359.02,1.0
2021-10-27 05:10:00.000,2,"3",M31SI,232255.23,1.0
2021-10-27 15:45:00.000,2,"3",M31SI,244505.16,1.0
2021-10-27 09:05:00.000,2,"3",M31SI,232463.83,1.0
2021-10-27 00:40:00.000,2,"3",M31SI,145476.9,1.0
2021-10-30 13:15:00.000,2,"3",M31SI,240032.4,1.0
2021-10-30 07:20:00.000,2,"3",M31SI,242776.72,1.6363636
2021-10-31 05:05:00.000,2,"3",M31SI,147331.47,1.0
2021-10-28 13:50:00.000,2,"3",M31SI,244098.72,1.2
2021-10-26 04:05:00.000,2,"3",M31SI,133057.03,1.6666666
2021-10-31 14:05:00.000,2,"3",M31SI,110465.75,0.88235295
2021-10-30 17:40:00.000,2,"3",M31SI,0.0,0.3
2021-10-28 15:25:00.000,2,"3",M31SI,0.0,1.1666666
2021-10-28 19:30:00.000,2,"3",M31SI,65715.164,0.21428572
2021-10-31 01:10:00.000,2,"3",M31SI,59565.414,1.0
2021-10-28 00:15:00.000,2,"3",M31SI,38675.4,1.0
2021-10-30 09:20:00.000,2,"3",M31SI,241560.47,0.23076923
2021-10-27 17:40:00.000,2,"3",M31SI,244274.78,1.0
2021-10-26 15:30:00.000,2,"3",M31SI,232812.5,1.0
2021-10-30 07:25:00.000,2,"3",M31SI,0.0,0.5294118
2021-10-26 23:40:00.000,2,"3",M31SI,79213.36,1.3333334
2021-10-29 16:15:00.000,2,"3",M31SI,243911.48,1.0
2021-10-29 00:20:00.000,2,"3",M31SI,90162.13,1.0
2021-10-30 22:45:00.000,2,"3",M31SI,183951.8,2.2857144
2021-10-27 07:45:00.000,2,"3",M31SI,232368.55,1.0
2021-10-25 21:35:00.000,2,"3",M31SI,147262.67,0.8
2021-10-30 09:50:00.000,2,"3",M31SI,241594.17,0.21428572
2021-10-28 00:25:00.000,2,"3",M31SI,109048.97,1.125
2021-10-28 10:35:00.000,2,"3",M31SI,163827.2,0.21052632
2021-10-28 14:35:00.000,2,"3",M31SI,77339.52,1.0
2021-10-29 06:25:00.000,2,"3",M31SI,90512.63,0.21428572
2021-10-28 00:30:00.000,2,"3",M31SI,20272.426,0.7777778
2021-10-26 04:15:00.000,2,"3",M31SI,141584.88,1.0
2021-10-27 08:00:00.000,2,"3",M31SI,232410.48,1.0
2021-10-29 03:55:00.000,2,"3",M31SI,243775.73,0.21428572
2021-10-31 09:05:00.000,2,"3",M31SI,191271.61,0.21428572
2021-10-30 00:15:00.000,2,"3",M31SI,101625.75,0.75
2021-10-29 18:10:00.000,2,"3",M31SI,120491.53,0.75
2021-10-31 22:10:00.000,2,"3",M31SI,99506.2,1.3529412
2021-10-26 19:00:00.000,2,"3",M31SI,186684.3,1.0
2021-10-29 10:05:00.000,2,"3",M31SI,242614.94,1.0
2021-10-29 20:00:00.000,2,"3",M31SI,121740.94,2.0625
2021-10-26 10:35:00.000,2,"3",M31SI,186655.38,1.0
